,English_Text,English_Location,Hawaiian_Text,Hawaiian_Location,Marshallese_Text,Marshallese_Location,Chuukese_Text,Chuukese_Location,Pohnpeian_Text,Pohnpeian_Location,Tongan_Text,Tongan_Location,Kosraean_Text,Kosraean_Location
0,WEST MAUI HEALTH SERVICES,"(185.4320274736652, 715.1743046834916)",WEST MAUI HEALTH SERVICES,"(191.04, 733.890774)",JIBAÑ IN EJMOUR KO ILO RĀK IN MAUI,"(178.04, 732.8352)",WEST MAUI ANGANGEN,"(251.54, 746.6351999999999)",SAWAS SANG WEST MAUI HEALTH,"(185.42, 732.36)",WEST MAUI HEALTH SERVICES,"(191.04, 733.0507739999999)",MWE KAHSRUH SIN WEST MAUI HEALTH,"(185.42, 733.3104)"
1,Lāhainā Comprehensive Health Center,"(102.17987169250517, 626.631967712209)",Lāhainā Comprehensive Health Center,"(118.56, 611.119725)",Jibañ ko ilo Jikin Taktõ ko,"(210.38, 690.9648000000001)",Angangen Aninisin Nenien,"(202.64, 682.3248)",Lāhainā Comprehensive Health Center,"(118.58, 654.9304)",Lāhainā Comprehensive Health Center,"(118.56, 625.399725)",Mwe Kahsruh Ke Local Clinic,"(204.17, 694.0600000000001)"
2,Medical Services,"(62.84125868161412, 574.3298858914625)",Nā Hana Lawelawe Olakino,"(45.96, 565.34844)",Lāhainā Comprehensive Health Center,"(99.36, 624.4552)",Lāhainā Comprehensive Health Center,"(99.36, 615.8152)",Sawas en Wini kan,"(63.024, 607.1704)",Ngaahi Ngāue,"(93.84, 580.5994890000001)",Lāhainā Comprehensive Health Center,"(93.984, 647.6296)"
3,Behavioral Health,"(355.14830480215335, 574.3993490885682)",Kūlana No‘ono‘o i ka Hanah,"(336.72, 565.34844)",Jibañ in Ejmour,"(81.96, 576.6448)",Aninisin Safei kena,"(60.48, 568.0047999999999)",Awa kan: Ni Ed lel Ni Alem,"(40.32, 581.0104)",Tokangaekina ‘o e,"(363.84, 579.639489)",Mwe Kahsruh luhn Ono,"(44.76, 601.06)"
4,Hours: Monday - Friday,"(42.695638221015, 540.2095455912682)",Nā Hola: Pō‘akahi – Pō‘alima,"(40.32, 538.2971550000001)",Nañinmij ko ilo Manit,"(335.56, 576.6448)",Semwenin Napenap,"(346.78, 568.0047999999999)",9:00 Ni Menseng lel 4:00 Ni Souwas,"(40.32, 563.9704)",‘Ū Houá: Mōnite - Falaite,"(40.56, 534.142452)",Ao: Monday nuhke Friday,"(40.32, 572.38)"
5,Appointments Recommended,"(71.93391825275329, 490.7095476537683)",9:00 AM – 4:00 PM,"(40.32, 522.8171550000001)",Awa ko: Mande - Bolaide,"(33.24, 550.4848)",Awan angang kena: Sarinfan - Animu,"(40.32, 542.[phone])",Eker Nempe wet: [phone],"(40.32, 547.[phone])",‘Ū Houá: Mōnite - Sāpate,"(329.76, 531.3824520000001)",9:00 Litutacng nuhke 4:00 Infulwacn lwen,"(40.32, 553.78)"
6,"Insurance Accepted: Medicare,","(64.09407482941344, 465.[phone])",Kelepona: [phone],"(40.32, [phone])",Awa ko: Mande - Jabot,"(319.06, 550.4848)",Ra kan Peseieno Appointment kena,"(72.0, 497.9848)",Anahne Koasoanehdi Rahn en Kohdo,"(67.584, 529.7404)",Ngaahi ‘Apoinimeni ‘Oku Fokotu’u Atú,"(66.48, 486.382452)",Ahkkweyeyck in Oraclah Appointment,"(66.384, 517.99)"
7,Services,"(113.0667290388861, 402.34630730119517)",Nā Hola: Pō‘akahi – Lāpule,"(329.64000000000004, 538.2971550000001)",9:00 Awa Jibbon – 4:00 Awa Raelap,"(33.24, 533.5047999999999)","Ra Asepa Insurens Medicare, Medicaid","(58.74, 477.3448)","Se Ale Insurance: Medicare, Medicaid","(62.064, 503.94039999999995)",Talitali Lelei ‘a e A’utonu Mai Ta’e’apoinimení,"(342.36, 483.742452)","Kuht Eis Insurance: Medicare, Medicaid ac","(44.88, 490.75)"
8,Adult Medicine: Monday-Friday,"(51.41037373790101, 378.90192351241956)",9:00 AM – 4:00 PM,"(329.64000000000004, 522.8171550000001)",9:00 Awa jibbon – 4:00 Awa Raelap,"(319.06, 533.5047999999999)",Angagen aninis kena,"(74.4, 420.8152)",oh insurance laud teikan (ahpw kaidehn,"(54.84, 486.9004)","Tali ‘a e Malu’i Mo’ui: Medicare, Medicaid","(60.84, 465.382452)",oakwuck in insurance sahyac (sahyacn,"(54.84, 472.27)"
9,Hours: Monday - Sunday,"(345.85425358940546, 540.[phone])",Kelepona: [phone],"(329.64000000000004, [phone])",Nomba eo ñan Kebaak: [phone],"(33.24, 516.[phone])",Safean Aramas Nap: Sarinfan-Animu,"(40.32, 400.0048)","Kaiser, Humana oh Tricare)","(87.624, 469.86039999999997)",Ngaahi Ngāué,"(100.8, 407.66844000000003)","Kaiser, Humana ac Tricare)","(87.144, 453.67)"
10,Walk-Ins Welcome,"(404.85815738090935, 490.7095476537683)",Paipai ‘ia e Ho‘opa‘a i ka Hālāwai,"(84.24000000000001, [phone])",Nomba eo ñan Kebaak: [phone],"(319.06, 516.[phone])",Awan angang kena: Sarinfan - Raninfan,"(329.68, 542.0247999999999)",Sawas kan,"(115.1, 440.3596)",Faito’o ki he Kakai Lalahí: Mōnite-Falaite,"(40.56, 392.66245200000003)",Kahsruh ma orek,"(88.104, 421.27)"
11,Insurance Accepted But Not Required,"(345.85425358940546, 470.7212564866138)",‘Ae ‘ia ka Po‘e Komo Wale mai,"(385.08000000000004, 490.177155)",Emõj Rõjañ Karõk Awa im Raan eo Kwõnaj Etal,"(44.28, 499.3048)",Chon Fetanenong Repwene Anisir,"(369.82, 495.2848)",Sawas en Wini ong Aramas Laud: Ni Ed lel Ni,"(40.32, 419.1004)",‘Oku Tali ‘a e Malu’i Mo’ui Leleí ka ‘Oku ‘ikai,"(342.0, 462.742452)",Ono luhn Mwet Mahtuh Monday nuhke,"(40.32, 398.59000000000003)"
12,Adult & Youth Services,"(351.10425337065544, 437.01564265663944)","‘Ae ‘ia ka ‘Inikua: Medicare, Medicaid a me","(60.24000000000001, 465.697155)",Rej Karuwainene an Armij Kaju Itok,"(359.92, 499.3048)",Ra Asepa Insurens Nge Resapw Pwan Mochenino,"(317.26, 480.58480000000003)",Are,"(54.36, 402.06039999999996)","Tokoni Fale’i: Fakafo’ituitui, Kulupu mo e Fāmili","(329.64000000000004, 372.262452)",Friday,"(54.36, 379.99)"
13,Partners,"(407.03892764004394, 235.30480081750818)",nā papa hana ‘inikua inoa kaulana (koe ke,"(59.88000000000001, 450.217155)","Rej Ebõk Injuran Medicare, Medicaid","(64.26, 473.5048)",Angangen Aninisin Aramas Nap,"(340.18, 450.04479999999995)",Toahkte en seri kan: Ni Ed,"(40.32, 385.0204)",Ngaahi Kulupu Tokoni ki he Lelei Fakalukufuá -,"(329.64000000000027, 282.262452)",Taktuh luhn Tuhlihk: Monday,"(40.32, 361.37)"
14,Location:,"(119.22063523247331, 112.5060779028719)","Kaiser, Humana & Tricare)","(96.36000000000001, 434.737155)","& im injuran ko relab (ijellokun Kaiser,","(60.24, 456.4648)",Amwenin Nenien Aninis,"(329.68, 404.5648)",Roson en Wiewia de,"(354.31, 611.9703999999999)",Ngaahi Hoa Ngāué,"(360.84, 214.359489)",Kahsruh Nuhkewa nuhke Health: Tuesday,"(40.32, 342.77)"
15,*Hours and services subject to change,"(28.16880314629982, 12.815278803725718)",Nā Hana Lawelawe,"(90.36000000000001, 407.748204)",Humana & Tricare),"(109.04, 439.4248)",me pwan Family,"(343.9, 375.2048)",Awa kan: Ni Ed lel Rahn Sarawi,"(329.71, 536.1004)",Feitu’ú:,"(129.7193, 124.616870624)",Orek Us: Wednesday,"(40.32, 324.17)"
16,Questions? Call [phone],"(367.28145884660523, 60.11437919523446)","‘Ae ‘ia ka ‘Inikua, akā, ‘A‘ole Pono","(375.48, 464.497155)",Jerbal in Jibañ ko,"(89.82, 409.8352)",Safeingaw ren Chon Semwen Nukun Pioin,"(343.9, 316.5248)",9:00 Ni Menseng lel 4:00 Ni Souwas,"(329.71, 519.0604000000001)",Civic Center),"(159.9612, 89.219170624)",Acn:,"(138.74, 154.65728000000001)"
17,LCHC,"(491.500155520826, 26.315278241225755)",Nā Hana Lawelawe no nā Kānaka,"(333.84000000000003, 439.42820400000005)",Jikin Taktõ eo an Rūtto: Mande-Bolaide,"(33.24, 388.6048)",Mwichen Aninisin Pechakuneno -,"(329.68, 301.8848)",Eker Nempe wet: [phone],"(329.71, 502.2604)",*’E ala liliu e ngaahi houá mo e ngaahi ngāué,"(33.119749999999954, 29.675951999999995)",Kahsruh nuhke Mukwikwi,"(333.91, 607.3)"
18,,,Kuhikuhi Kumu Waiwai,"(329.64, 402.817155)",Jikin Taktõ eo an Ajiri: Mande,"(33.24, 371.5448)",Chiechiech kena,"(365.02, 229.0448)",Kak Pil Kohdohte Pidelong,"(387.07, 484.86039999999997)",‘Oku ‘i ai ha ngaahi fehu’i?,"(388.08, 71.18245199999998)",Ao: Monday nuhke Sunday,"(334.39, 560.14)"
19,,,Lā‘au Kānaka Makua: Pō‘akahi – Pō‘alima,"(40.320000000000014, 388.17715499999997)",Integrated Health: Tuje,"(33.24, 354.5048)",Nenien:,"(127.88, 122.71520000000001)",Se Ale Insurance Ahpw Kaidehn Anahn Ehu,"(340.15, 466.86039999999997)",LCHC,"(423.0035, 31.942451999999996)",9:00 Litutacng nuhke 4:00 Infulwacn lwen,"(334.39, 541.51)"
20,,,"Kauleo Kāko‘o: No ke Kanaka, ka Hui, a me ka","(329.64000000000004, 387.097155)",Taktõ in Ñi: Wenje,"(33.24, 337.4648)",*Awa kena me pwan angangen aninis kena repwene fofor ngeni asiwinino,"(33.24, 28.5608)",Sawas ong Aramas Laud oh,"(341.71, 442.3996)",,,Kom Kuh In Tuhkuh Pacna,"(382.87, 505.75)"
21,,,Lapa‘au Keiki: Pō‘akahi,"(40.320000000000014, 372.69715499999995)",Rej Ebõk Injuran Bõtab Ejab Mennin Aikuj an Wõr,"(319.3, 472.3048)",LCHC,"(486.88, 32.5248)",Iren Kaweid ong Sawas kan,"(329.71, 401.3404)",,,Kuht Eis Insurance Tuh Tiac Enenuh SE,"(344.83, 483.43)"
22,,,Nā Nīnau Like ‘Ole o ke Olakino: Pō‘alua,"(40.320000000000014, 357.21715499999993)",Jibañ ñan Rūtto & Jodikdik,"(340.06, 444.7552)",Kapaseis kena? Kori [phone],"(353.2, 59.0448)",Sawas en Kihda Kaweid: Emenemen,"(329.71, 384.30039999999997)",,,Kahsruh nuhsin Mwet,"(353.83, 453.31)"
23,,,Dental Care: Pō‘akolu,"(40.320000000000014, 341.7371549999999)",Melele in Kajinet kin Mennin Jibañ,"(321.94, 425.6248)",,,Sawas Kan Koaros ong Roson: Ni Are,"(40.32, 367.9604)",,,"Sang Kahs In Kahsruh: Mwet se mwet se,","(320.23, 389.71)"
24,,,‘Ohana,"(343.9200000000001, 371.737155)","Koonjel ñan Lelok Jibañ: Kajojo Armij,","(321.94, 408.58480000000003)",,,"Aramas, Pwihn Ehu, oh Peneinei","(343.99, 367.36039999999997)",,,"U in Mwet, ac Sucu","(334.39, 371.21)"
25,,,Ho‘omalu Lā‘au Lapa‘au,"(329.6400000000001, 356.25715499999995)","Kumi in Armij, im Baamle","(336.1, 391.5448)",,,Wie Ngih: Ni Esil,"(40.32, 350.9204)",,,Oakwuck nuhke Eisyacn Ono,"(320.23, 352.61)"
26,,,Kauka Kūlana No‘ono‘o,"(329.64000000000016, 340.77715499999994)",Lale Ien Ebõk Wūno,"(321.94, 374.4848)",,,Wasa:,"(132.86, 162.81728)",,,Kahsruh nuhke Mwe Nuhnak (Psychiatric),"(320.23, 334.01)"
27,,,Nā Hana Lawelawe Hei ‘Ai Lā‘au Pākela no ka,"(329.6400000000002, 325.1771549999999)",Jibañ ko ilo Wāween Lomnak,"(321.94, 357.4448)",,,Kosoandi en Wini Kan,"(329.71, 350.3204)",,,Kahsruh nuhsin Mwet Mas Ke Ono Kuluk,"(320.23, 315.41)"
28,,,Lā Wale nō,"(343.92000000000024, 309.6971549999999)",Jibañ ko ñan Jorrāān jen Kõjerbal Wūno,"(321.94, 340.4048)",,,Sawas Kan En Madamadau,"(329.71, 333.2804)",,,ma Tiac Muhta luun Acn in Ono,"(334.39, 296.81)"
29,,,"Nā Hui Kāko‘o Ola Pono – Ka Hana a nā Mākua,","(329.64000000000027, 294.2171549999999)",Kajur ilo an Rinañinmij Jab Deloñ Aujbitol,"(336.1, 323.3648)",,,Sawas Kan Ong Aramas Me Doadoahnkgi,"(329.71, 316.24039999999997)",,,U in Mwet Ma Tuhkweni Eis Kahsruh –,"(320.23, 278.21)"
30,,,Ho‘omalu Uluhua a me ka Maluhia o ka Mana‘o,"(343.9200000000003, 278.73715499999986)",Kumi in Jibañ kin Ainemmon im Ejmour -,"(321.94, 306.3248)",,,Wini Suwed Ahpw Sohte Mih Nan Wasahn,"(343.99, 299.2004)",,,"Nuhsin Pahpa Ninac, Karingihnyen","(334.39, 259.61)"
31,,,Nā Hoa Hana,"(394.08, 240.38844)","Nejnej, Lale Inebata & Jela Lomnak","(336.1, 289.2848)",,,Wini,"(343.99, 282.1604)",,,Nuhnak Fosrng ac Elyah,"(334.39, 241.01)"
32,,,Kahi:,"(136.1993, 124.53041763200001)",Jikin ko jej Jerbal Ibbeir,"(328.12, 243.6848)",,,Pwihn En Kihda Sawas En Mour Mwahu –,"(329.71, 265.12039999999996)",,,Partner lasr,"(371.35, 202.46)"
33,,,*Hiki ke loli nā hola a me nā hana lawelawe,"(33.11, 27.573452)",Jikin:,"(137.06, 123.2552)",,,Iangaht kan,"(386.71, 200.77040000000002)",,,*Ao ac kahsruh uh kuh na in eklac,"(32.069, 50.8934)"
34,,,Loa‘a nō ka nīnau? E kelepona i ka helu,"(334.56, 79.54257)",*Awa in jerbal in jibañ ko remaron oktak,"(33.24, 31.7146)",,,*Awa oh sawas kan kak wekila,"(32.594, 61.6564)",,,Oasr Kihsen Siyuck? Pahngon [phone],"(330.91, 56.7936)"
35,,,LCHC,"(432.9206, 31.942451999999996)",Ewõr ke kajjitõk ko? Kall ae lok [phone],"(326.5, 60.9048)",,,Mie Kalelapak? Eker [phone],"(353.11, 68.5344)",,,"West Maui Health Services, Updated 10/18/23","(33.11, 16.168799999999997)"
36,,,,,LCHC,"(415.96, 32.5248)",,,"West Maui Health Services, Updated 10/18/23","(33.11, 16.168799999999997)",,,LCHC,"(378.07, 29.6304)"
37,,,,,,,,,LCHC,"(430.15, 32.3904)",,,,
